Original_Name,Category,Subcategory,Second_level_Subcategory,ruT5,rugpt,rembert,rubert_tiny2,multilingual_e5,multilingual_use,labse,xlm_roberta,spacy,tfidf,bert_multilingual,distilbert_multilingual,xlm_roberta_large,mdeberta_v3,bertopic,roberta_squad,flan_t5,distilbert_sst,Manual_normalization
Шары россыпью SY-1401 50мм красный,Новогодние товары,Украшения елочные,Шары новогодние,Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал ОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригинал,"50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный","шары россыпью, 50мм, цвет - красный",шары россыпью 50мм цвет - красный,шары россыпью 50мм цвет - красный,шары россыпью 50мм красный,"ар росс 50мм красн, ар росс 50мм красн, ар росс 50мм красн",шары россыпью 50мм красный,Шары 50мм красный
Набор шаров 3шт 10см синий SYQE-012124,Новогодние товары,Украшения елочные,Шары новогодние,"й шары шары шарае цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет, цвет,, цвет, цвет, цвет,","шт 10, 10см, 3см, 3см, 3см, 3см, 3см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий","набор шаров, 3шт, 10см, цвет - синий",набор шаров 3шт 10см цвет - синий,набор шаров 3шт 10см цвет - синий,набор шаров 3шт 10см синий,"аров 3т 10см сини, аров 3т 10см сини, аров 3т 10см сини",набор шаров 3шт 10см синий,"Шары 10см синий, набор 3шт"
Набор шаров 40шт 4-7см фиолетовый+шампанское SYQC-012158,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 40шт 4-7см фиолетовый+шампанское,"шт 4, 7см","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор, 40шт, 7см","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское","набор шаров, 40шт, 4-7см, цвет - фиолетовый+шампанское",набор шаров 40шт 4-7см цвет - фиолетовый+шампанское,набор шаров 40шт 4-7см цвет - фиолетовый+шампанское,набор шаров 40шт 4-7см фиолетовый+шампанское,"иолетов+аманское, аров 40т 4-7sm иолетов+аманское, иолетов+аманское",набор шаров 40шт 4-7см фиолетовый+шампанское,"Шары 4-7см фиолетовый+шампанское, набор 40шт"
Набор шаров 12шт 8см красный SYQB-012171,Новогодние товары,Украшения елочные,Шары новогодние,цвет - красный,"шт 8, 8см, 8см, 8см, 8см, 8см, 8см, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный","набор шаров, 12шт, 8см, цвет - красный",набор шаров 12шт 8см цвет - красный,набор шаров 12шт 8см цвет - красный,набор шаров 12шт 8см красный,"аров 12т 8см красн, ар 12т 8см красн, аров 12т 8см красн",набор шаров 12шт 8см красный,"Шары 8см красный, набор 12шт"
Набор шаров 16шт 8см медь SYQE-0121261,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 16шт 8см медь,"шт 8, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь","набор шаров, 16шт, 8см, цвет - медь",набор шаров 16шт 8см цвет - медь,набор шаров 16шт 8см цвет - медь,набор шаров 16шт 8см медь,"аров 16т 8см мед, ар 16т 8см мед, аров 16т 8см мед",набор шаров 16шт 8см медь,"Шары 8см медь, набор 16шт"
Набор шаров 16шт 8см синий SYQE-0121264,Новогодние товары,Украшения елочные,Шары новогодние,цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет цвет,"шт 8, 8см, 8см, 8см, 8см, 8см, 8см, 8см, цвет - красный","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий","набор шаров, 16шт, 8см, цвет - синий",набор шаров 16шт 8см цвет - синий,набор шаров 16шт 8см цвет - синий,набор шаров 16шт 8см синий,"аров 16т 8см сини, ари 16т 8см сини, аров 16т 8см сини",набор шаров 16шт 8см синий,"Шары 8см синий, набор 16шт"
Набор шаров 24шт 8см розовый SYQA-012104-RO,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 8см розовый -ro,"шт 8, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см","набор шаров, 24шт, 8см",набор шаров 24шт 8см,набор шаров 24шт 8см,набор шаров 24шт 8см розовый -ro,"аров 24т 8см роов -ro, ари ари ари ари ари ари ари ари ари ари ари ари ари ари ари ари ари ари, аров 24т 8см роов -ro",набор шаров 24шт 8см розовый -ro,"Шары 8см розовый, набор 24шт"
Шар с узором 8см синий SYPMQA-102125,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см синий sypmqa-102125,"8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий",шар узором 8см цвет - синий,шар узором 8см цвет - синий,шар с узором 8см синий sypmqa-102125,"ар с уором 8см сини, ар с уором 8см сини, ар с уором 8см сини",шар с узором 8см синий sypmqa-102125,Шар с узором 8см синий
Шар с узором 8см зелёный SYPMQB-1021220,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см зелёный sypmqb-1021220,8см,"шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см",шар узором 8см,шар узором 8см,шар с узором 8см зелёный sypmqb-1021220,"ар с уором 8см елн, ар с уором 8см елн, ар с уором 8см елн",шар с узором 8см зелёный sypmqb-1021220,Шар с узором 8см зелёный
Шар с узором 8см розовый SYPMQA-1021226,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см розовый sypmqa-1021226,8см,"шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см",шар узором 8см,шар узором 8см,шар с узором 8см розовый sypmqa-1021226,"ар с уором 8см роов, ар с уором 8см роов, ар с уором 8см роов",шар с узором 8см розовый sypmqa-1021226,Шар с узором 8см розовый
